carriageway_code,carriageway_configuration,distance_from,latitude,lga,link_no,longitude,region,,suburb,,road_name,road_number,side_of_road
A1,,80.6km North of Armidale,-29.92247,SEVERN,1335,151.72472,NORTHERN REGION,,GLENCOE,,NEW ENGLAND HIGHWAY,9,RIGHT
A2,,21.6km from Wellington,-32.38833,DUBBO REGIONAL,610,148.81613,WESTERN REGION,,GEURIE,,MITCHELL HIGHWAY,7,LEFT
A1,,0.48km East  of  Oxley Hwy Nevertire,-31.84088,WARREN,915,147.72294,WESTERN REGION,,NEVERTIRE,,MITCHELL HIGHWAY,7,LEFT
A1,PHYSICAL SEPARATION,10.1km West of Warialda,-29.58259,GWYDIR,560,150.48888,NORTHERN REGION,,WARIALDA,,GWYDIR HIGHWAY,12,LEFT
A1,,80.6km North of Armidale,-29.92242,SEVERN,1335,151.72421,NORTHERN REGION,,GLENCOE,,NEW ENGLAND HIGHWAY,9,LEFT
A4,,64.5km from Lithgow,-33.71231,BLUE MOUNTAINS,1300,150.52081,SYDNEY WEST ZONE,,LINDEN,,GREAT WESTERN HIGHWAY,5,LEFT
A1,,45km West of Casino,-28.90098,KYOGLE,340,152.65361,NORTHERN REGION,,SANDILANDS,,BRUXNER HIGHWAY,16,LEFT
A1,,3.3km East of Broken Hill,-31.94617,BROKEN HILL,390,141.49601,WESTERN REGION,,BROKEN HILL,,BARRIER HIGHWAY,8,LEFT
U1,PHYSICAL SEPARATION,33.0km north of Coffs Harbour,-30.05999,COFFS HARBOUR,2625,153.18505,NORTHERN REGION,,ARRAWARRA,,Pacific Highway,10,RIGHT
A1,PHYSICAL SEPARATION,58.4km West of Wauchope,-31.40359,PORT MACQUARIE - HASTINGS,350,152.25535,NORTHERN REGION,,MOUNT SEAVIEW,,OXLEY HIGHWAY,11,RIGHT
A2,,42.1km West of Emmdale,-31.70542,CENTRAL DARLING,215,143.84894,WESTERN REGION,,WILCANNIA,,BARRIER HIGHWAY,8,LEFT
A1,,0.1km South of North limit (SH8),-31.7176,CENTRAL DARLING,490,143.46442,WESTERN REGION,,WILCANNIA,,COBB HIGHWAY,21,LEFT
A1,,19.5km South of Parkes,-33.32421,PARKES,2621,148.06686,WESTERN REGION,,FORBES,,NEWELL HIGHWAY,17,RIGHT
A1,,54.7km South of Narrabri,-30.696,NARRABRI,3120,149.53673,WESTERN REGION,,THE PILLIGA,,NEWELL HIGHWAY,17,LEFT
A1,,0.65km West of Grenfell,-33.88508,WEDDIN,510,148.14002,WESTERN REGION,,GRENFELL,,FORBES RD,6,LEFT
A1,,14.2km West of Bellingen,-30.42617,BELLINGEN,60,152.77913,NORTHERN REGION,,THORA,,WATERFALL WAY,76,RIGHT
A1,,57.21km North of Mudgee,-32.14751,MID WESTERN REGIONAL,1270,149.44419,WESTERN REGION,,BIRRIWA,,CASTLEREAGH HIGHWAY,18,LEFT
A1,,5km from Echuca (VIC) and  72km to Deniliquin,-36.08888,MURRAY RIVER,30,144.75014,SOUTH WEST REGION,,MOAMA,,COBB HIGHWAY,21,RIGHT
A1,,NorthWest Coolabah town limit,-31.02701,BOGAN,1065,146.71288,WESTERN REGION,,COOLABAH,,MITCHELL HIGHWAY,7,LEFT
A2,,44.8km West of Emmdale,-31.69501,CENTRAL DARLING,215,143.82354,WESTERN REGION,,WILCANNIA,,BARRIER HIGHWAY,8,RIGHT
A1,,0.35km East of Collarenebri,-29.54994,WALGETT,810,148.58456,WESTERN REGION,,COLLARENEBRI,,MOREE RD,12,LEFT
A1,,32.5km North of Quirindi,-31.29908,LIVERPOOL PLAINS,110,150.49449,NORTHERN REGION,,BREEZA,,KAMILAROI HIGHWAY,29,RIGHT
A2,,36.77km from Mudgee turnoff,-32.82491,MID WESTERN REGIONAL,1110,149.81364,WESTERN REGION,,CUDGEGONG,,CASTLEREAGH HIGHWAY,18,LEFT
A1,,24km from Lithgow,-33.5994,BLUE MOUNTAINS,1521,150.26443,SYDNEY WEST ZONE,,MOUNT VICTORIA,,GREAT WESTERN HWY,5,LEFT
A1,,67kms from Merriwa.,-32.05161,COONABARABRAN,300,149.74964,WESTERN REGION,,UARBRY,,SCONE-DUNEDOO RD,27,LEFT
A3,,58km West of Cobar,-31.55175,COBAR,120,145.20952,WESTERN REGION,,CUBBA,,BARRIER HIGHWAY,8,RIGHT
A1,,0.7km NorthWest of Nyngan,-31.54843,BOGAN,1040,147.169,WESTERN REGION,,NYNGAN,,MITCHELL HIGHWAY,7,LEFT
A1,,5km South of Lightning Ridge turnoff,-29.49362,WALGETT,3285,147.97179,WESTERN REGION,,LIGHTNING RIDGE,,CASTLEREAGH HIGHWAY,18,LEFT
A1,,33.8km from Mudgee turnoff,-33.1677,LITHGOW,1050,149.99861,WESTERN REGION,,CAPERTEE,,CASTLEREAGH HIGHWAY,18,RIGHT
A1,MAIN CARRIAGEWAY,10km from Euston and 69km to Mildura (VIC),-34.53893,BALRANALD,570,142.65197,SOUTH WEST REGION,,EUSTON,,STURT HIGHWAY,14,RIGHT
A2,,8.5km North of Coonabarabran,-31.21829,COONABARABRAN,3100,149.3262,WESTERN REGION,,COONABARABRAN,,NEWELL HIGHWAY,17,LEFT
B1,PHYSICAL SEPARATION,17.2km north of Kempsey,-30.909,KEMPSEY,2310,152.91781,NORTHERN REGION,,CLYBUCCA,,Pacific Highway Collombatti,10,LEFT
A1,PHYSICAL SEPARATION,82.4km West of Wauchope,-31.39916,PORT MACQUARIE - HASTINGS,360,152.10856,NORTHERN REGION,,MOUNT SEAVIEW,,OXLEY HIGHWAY,11,RIGHT
B1,,29.4km North start of Pacific Hwy,-33.61148,HORNSBY,830,151.15895,SYDNEY NORTH ZONE,,COWAN,,PACIFIC HWY,10,RIGHT
A1,,1km from Deniliquin and 121km to Hay,-35.52487,EDWARD RIVER,111,144.97775,SOUTH WEST REGION,,DENILIQUIN,,DAVIDSON ST,21,RIGHT
B2,,82km from Lithgow,-33.76519,BLUE MOUNTAINS,1190,150.62338,SYDNEY WEST ZONE,,GLENBROOK,,GREAT WESTERN HWY,5,LEFT
C1,,100km from Gundagai and  79km to Albury,-35.65675,GREATER HUME,2085,147.43543,SOUTH WEST REGION,,LITTLE BILLABONG,,HUME HIGHWAY,2,RIGHT
C1,,17km South of Goulburn,-34.83683,GOULBURN MULWAREE,1085,149.57982,SOUTHERN REGION,,YARRA,,FEDERAL HIGHWAY,3,RIGHT
A2,,95km West of Moree,-29.45296,MOREE PLAINS,770,149.00557,WESTERN REGION,,BULLARAH,,GWYDIR HIGHWAY,12,LEFT
B3,,57km North of Canberra,-34.90293,GREATER ARGYLE,1070,149.45839,SOUTHERN REGION,,COLLECTOR,,FEDERAL HIGHWAY,3,LEFT
A1,PHYSICAL SEPARATION,23km from Euston and  55km to Mildura (VIC),-34.4644,BALRANALD,570,142.54049,SOUTH WEST REGION,,MALLEE,,STURT HIGHWAY,14,RIGHT
A1,,Coolah Turnoff (Int HW27/MR55),-32.03572,COONABARABRAN,310,149.49237,WESTERN REGION,,LEADVILLE,,SCONE-DUNEDOO RD,27,RIGHT
A2,,9.5km South of Ivanhoe,-32.9628,CENTRAL DARLING,360,144.36591,WESTERN REGION,,IVANHOE,,COBB HIGHWAY,21,RIGHT
